Publishing Strategy,Owner,Dataset ID,Name,Notes,Description,Feature Type,Geographic unit,Publishing Department,Type,Url,Data change frequency,Inventory ID,Tags,Category,RowId,DataSrcLink,SrcRecordsCnt,DatasetRecordsCnt,fourXFour,isLoaded,LoadNotes
Automate Geo Natively,Jeff Johnson,wbm8-ratb,Streets of San Francisco (Zipped Shapefile Format),I'm not certain how all of the various street datasets relate to each other. I assume they are generated out of similar pipelines. It'd be good to verify if Basemap Street Centerlines are the same as Streets of San Francisco and if there's any compelling reason to have these 2 variations,"View of Street Centerlines excluding Paper streets, unpaved rights-of-way and pseudo streets. Updated nightly.",Line,Intersection or street segment,Technology,external dataset,https://data.sfgov.org/d/wbm8-ratb,,TIS-0038,,,,,,,,,
Automate Geo Natively,Jeff Johnson,5rn4-fswj,San Francisco Basemap Street Centerlines (Zipped Shapefile Format),,San Francisco Basemap Street Centerlines,Line,Intersection or street segment,Technology,external dataset,https://data.sfgov.org/d/5rn4-fswj,Monthly,TIS-0029,,,,,,,,,
Automate Geo Natively,Jeff Johnson,ue7t-p29i,Recorded Parcel Geography with Transaction Date History (Zippped Shapefile Format),,"Recorded parcel geography, both active and retired, with date recorded parcel was added, date recorded parcel was dropped/retired, date was added, dropped or altered re map layer.  Contains geography created since the inception of the basemap in 1995, with some exceptions.",Polygon,Parcel (block/lot),Technology,external dataset,https://data.sfgov.org/d/ue7t-p29i,Monthly,TIS-0028,,,,,,,,,
Automate Geo Natively,Jeff Johnson,3vyz-qy9p,City Lots (Zipped Shapefile Format),"Should this be reset to say ""Current Parcel Geography"" to bring this into consistency with the other dataset.","Updated nightly: The CityLots spatial data layer is a representation of the City and County of San Francisco's Subdivision parcels. Each of the 200,000-plus polygons has a unique BLKLOT identifier which is the Assessor Parcel Number (APN) Multiple level (condominium, live/work, et al) lots are represented as well, with their ground or base lot being the MAPBLKLOT key.",Polygon,Parcel (block/lot),Technology,external dataset,https://data.sfgov.org/d/3vyz-qy9p,Daily,TIS-0014,,,,,,,,,
Automate Geo Natively,Jeff Johnson,xdtu-tgdy,San Francisco Assessor Blocks,,This dataset is a representation of each Assessor Block in the City. Each block is comprised of one or more subdivision lots.,Polygon,Other,Assessor-Recorder,external dataset,https://data.sfgov.org/d/xdtu-tgdy,As needed,ASR-0003,,,,,,,,,
Automate Geo Natively,Jeff Johnson,wwci-6uqu,Street Sweeper Scheduled Routes (Zipped Shapefile Format),,"Street sweeper schedule that includes: when and where. The data is provided as is. The data in this dataset is for expected time it takes to sweep a route which usually but not always coincides with the no parking sign time posted by MTA in the street. When in doubt always refer to the sign posted by MTA in the street as the official time. Please use the data understanding the limitations. You may report data issues by clicking on the red About button and selecting Contact the dataset owner.

Data is provided as a zipped shapefile in Projected Coordinate System: NAD 1983 StatePlane California III FIPS 0403 Feet http://epsg.io/102643",Line,Intersection or street segment,Public Works,external dataset,https://data.sfgov.org/d/wwci-6uqu,As needed,DPW-0030,,,,,,,,,
Automate Geo Natively,Jeff Johnson,2ivi-ywmk,Arterial Streets of San Francisco (Zipped Shapefile Format),Is it necessary to have the view on the portal? Or should the primary streets just be documented so people could select these out themselves?,"Arterial Streets of San Francisco, as designated by DPW staff. This is a view of the STCLINES layer and the TBL_STCLINES_ARTERIAL attribute data.",Line,Intersection or street segment,Public Works,external dataset,https://data.sfgov.org/d/2ivi-ywmk,As needed,DPW-0034,,,,,,,,,
Automate Geo Natively,mikewynne,qpt9-eisc,Maher Map,"It appears this may update from time to time, but unclear how often. We should automate if it's ad hoc just to make sure it stays consistent.","Projects that are located on sites with known or suspected soil and/or groundwater contamination are subject to the provisions of Health Code Article 22A, which is administered by the Department of Public Health (DPH). Submittal of the Maher Application to and coordination with DPH may be required. Applicants may contact DPH for assistance. The areas affected are shown in the dataset.  Download the dataset by clicking the ZIP button (top right), data is in an ESRI Personal Geodatabase format.  A spreadsheet of parcels regulated under the Maher Ordinance can be downloaded from here: http://layers.sfplanning.org/Maher_Parcels.xls",Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/qpt9-eisc,Quarterly,CPC-0004,,,,,,,,,
Automate Geo Natively,mikewynne,mici-sct2,Zoning Districts,"Zoning changes quarterly, so likely easier to just sync the most recent dataset from the system of record if we can.","The Zoning Districts are a component of the Zoning Map which in turn is a key component of the San Francisco Planning Code. The data is available in GIS Shapefile format.  The .dbf file can be opened in Excel, Access or other spreadsheet or database programs.The official Zoning Map can be found in the San Francisco Planning Code: http://planningcode.sfplanning.org(click on the links under ZONING MAPS on the left navigation column).A PDF map of the Zoning Districts can be found on the Planning Department's Map LibrarySummaries of the Zoning District codes can be found here:http://www.sf-planning.org/index.aspx?page=1580 Data dictionary can be found in the .xml file within the zip",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/mici-sct2,Quarterly,CPC-0009,,,,,,,,,
Automate Geo Natively,mikewynne,29wz-k4cn,Height and Bulk Districts,Similar to zoning,"The Height and Bulk Districts are a component of the Zoning Map which in turn is a key component of the San Francisco Planning Code.  The data is available in GIS Shapefile format.  The .dbf file can be opened in Excel, Access or other spreadsheet or database programs.The Zoning Map comprises:- Zoning Districts- Height and Bulk Districts- Special Use Districts- Preservation Districts- Coastal Zone Area- Special Sign DistrictsThe official Zoning Map can be found in the San Francisco Planning Code:http://planningcode.sfplanning.org (click on the links under ZONING MAPS on the left navigation column).",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/29wz-k4cn,Quarterly,CPC-0013,,,,,,,,,
Automate Geo Natively,mikewynne,2hkn-vsqr,Special Use Districts,Similar to special use districts,The Special Use Districts are a component of the Zoning Map which in turn is a key component of the San Francisco Planning Code. The Zoning Map comprises: - Zoning Districts - Height and Bulk Districts - Special Use Districts - Preservation Districts - Coastal Zone Area - Special Sign Districts The official Zoning Map can be found in the San Francisco Planning Code: http://planningcode.sfplanning.org (click on the links under ZONING MAPS on the left navigation column).,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/2hkn-vsqr,Quarterly,CPC-0010,,,,,,,,,
Automate Geo Natively,mikewynne,fpr2-m7in,Parcels With Planning Department Zoning,"I assume this gets updated as zoning changes, so should be automated as well",This dataset contains every parcel in San Francisco and each parcel's zoning.  Retired parcels are flagged in the datemap_dr field.  The zip file contains a GIS Shapefile.  The .dbf file can be opened in most spreadsheet or database software.  Dataset is updated every night.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/fpr2-m7in,Daily,CPC-0120,,,,,,,,,
Automate Geo Natively,mikewynne,afm6-p4hm,Historic Resources,"I think this would likely change in an ad hoc fashion as well, so good to keep this syncing on a nightly schedule","GIS (shapefile) data including a CEQA category of A, B or C for every parcel in San Francisco.  A: Historic Resource present on the parcel; B: Unknown; C: Historic Resource not present on the parcel.  The Historic Resource status shown is tentative, to confirm the status of your property please speak to a Preservation Technical Specialist at the Planning Department. Tel: [phone]; Email: [email].  Further information can be found here: http://www.sf-planning.org/Modules/ShowDocument.aspx?documentid=5340",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/afm6-p4hm,Daily,CPC-0138,,,,,,,,,
Automate Geo Natively,mikewynne,qph8-zwpu,Special Sign Districts,Similar to zoning,The Special Sign Districts are a component of the Zoning Map which in turn is a key component of the San Francisco Planning Code. The Zoning Map comprises: - Zoning Districts - Height and Bulk Districts - Special Use Districts - Preservation Districts - Coastal Zone Area - Special Sign Districts The official Zoning Map can be found in the San Francisco Planning Code: http://planningcode.sfplanning.org (click on the links under ZONING MAPS on the left navigation column).,Line,Intersection or street segment,Planning,external dataset,https://data.sfgov.org/d/qph8-zwpu,As needed,CPC-0011,,,,,,,,,
Automate Geo Natively,mikewynne,ygmy-xg8h,Landmarks and Landmark Districts (as listed in Article 10 of the San Francisco Planning Code),,Landmarks and Landmark Districts as defined and listed in Article 10 of the San Francisco Planning Code (http://planningcode.sfplanning.org).  Data are in zipped GIS shapefile format.  A map of these Landmarks can be found here: http://www.sf-planning.org/index.aspx?page=3313,Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/ygmy-xg8h,As needed,CPC-0017,,,,,,,,,
Automate Geo Natively,mikewynne,zsre-apvm,Open Spaces - City Planning,"I'm not sure how this relates to Rec and Park's open space dataset, but I assume maybe this one is inclusive of all open spaces regardless of jurisdiction.",Map of publicly accessible open spaces in San Francisco,Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/zsre-apvm,As needed,CPC-0019,,,,,,,,,
Automate Geo Natively,sfmtaData,qfjw-f9af,Regularly scheduled tow-away zone GIS data,"This just links to another site to download the data at SFPark. I don't think this is included in the MTA reset, but we could just grab this nightly and post natively to keep it simple for now??","This dataset contains locations and schedules of regular tow-away zones which apply at the blockface-level in San Francisco. It does not include temporary street closures which could result in towing. The dataset contains:Geospatial information for blockfaces with known tow schedulesTow schedules with starting and ending hours and days applicableAddress ranges for the blockface segmentThe centerline identifier of the street segment on which the blockface occursNotes, if known, to enhance the information about the regulation",Polygon,Street address,Municipal Transportation Agency,external dataset,https://data.sfgov.org/d/qfjw-f9af,As needed,#N/A,,,,,,,,,
Automate to Table,Jeff Johnson,pf3h-w4up,Addresses - Enterprise Addressing System,,"Active base addresses from San Francisco's Enterprise Addressing System, This does not include sub-addresses, such as units.  Updated nightly.See eas_addresses_with_units for records with units.",Point,Latitude/longitude,Technology,external dataset,https://data.sfgov.org/d/pf3h-w4up,,TIS-0001,,,,,,,,,
Automate to Table,Jeff Johnson,kvej-w5kb,Addresses with Units - Enterprise Addressing System (EAS),,"All active addresses from the City's Enterprise Addressing System, including sub-addresses, such as units. Includes references to parcel and street centerline data.  Updated nightly.See EAS Base Addresses for base addresses not including units.",Point,Latitude/longitude,Technology,external dataset,https://data.sfgov.org/d/kvej-w5kb,Weekly,TIS-0002,,,,,,,,,
Automate to Table,Jeff Johnson,p3y3-5iuu,Updated Treasure Island Addresses and Building Numbers,"This is just an Excel file for reference. Couldn't tell if this was something that changed regularly, but we should just post as table to the portal","List of addresses, building numbers, and building references on Treasure Island.",Addresses,Street address,Technology,external dataset,https://data.sfgov.org/d/p3y3-5iuu,As needed,TIS-0042,,,,,,,,,
Automate to Table,Jeff Johnson,snrq-gvyd,Street Intersections (Zipped Shapefile Format),,This layer has 2 or more records for each intersection of the street centerline network. There is a record for each street name that intersects with a node.,Point,Latitude/longitude,Public Works,external dataset,https://data.sfgov.org/d/snrq-gvyd,As needed,DPW-0032,,,,,,,,,
Automate to Table,Jeff Johnson,zst2-f24q,Street Nodes (Zipped Shapefile Format),,This data represents the starting and ending nodes of the Basemap Street Segments with the Centerline Network Number Unique ID.,Point,Latitude/longitude,Public Works,external dataset,https://data.sfgov.org/d/zst2-f24q,As needed,DPW-0031,,,,,,,,,
Automate to Table,Jeff Johnson,bkgs-xaqe,San Francisco Wind Monitoring Data - Current,"Both current and prior year have a standard CSV file output for different stations. Ideally we would have one dataset with current and historic data keyed by monitoring station and time. In a worst case scenario, we can leave this as is and reset later with PUC.","Data measured by weather stations installed by the SFPUC that have wind monitoring located throughout San Francisco and on SFPUC-owned land. Parameters recorded include: wind speed, wind direction, ambient temperature, and solar irradiance.",Point,Latitude/longitude,Public Utilities Commission,external dataset,https://data.sfgov.org/d/bkgs-xaqe,As needed,PUC-0011,,,,,,,,,
Automate to Table,Jeff Johnson,rabs-nyxp,San Francisco Wind Monitoring Data - Prior Year,,"Data measured by weather stations installed by the SFPUC that have wind monitoring located throughout San Francisco and on SFPUC-owned land. Parameters recorded include: wind speed, wind direction, ambient temperature, and solar irradiance.",Point,Latitude/longitude,Public Utilities Commission,external dataset,https://data.sfgov.org/d/rabs-nyxp,Not updated (historical only),PUC-0012,,,,,,,,,
Automate to Table,mikewynne,kbd3-q5an,Appeals,"This is a shapefile with polygons representing the project appealed, but it will be useful to have this as a table and reference the geography, also this is now included in the planning records after Oct 2015.","Planning Projects, Building Permits and Zoning Determinations appealed to the San Francisco Board of Appeals.  Zipped GIS shapefile format.  Click the 'ZIP' button to download.  Recent appeals of planning projects or zoning determinations (since Oct 16, 2015) are included in the  Planning Records dataset: https://data.sfgov.org/Housing-and-Buildings/Planning-Department-Records-Including-Projects-Ent/ip6z-2cph",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/kbd3-q5an,Weekly,CPC-0002,,,,,,,,,
Automate to Table,mikewynne,a229-rspw,Green Roofs in San Francisco,,This layer is the data feeding into the San Francisco Green Roofs web map.  This map and further information about green roofs in San Francisco can be found at the Planning Department's Green Roofs website: http://www.sf-planning.org/index.aspx?page=3839.  If you know of any other green roofs in San Francisco please contact Andrew Perry ([email]) and he will add it to the map.,Point,Street address,Planning,external dataset,https://data.sfgov.org/d/a229-rspw,As needed,CPC-0117,,,,,,,,,
Automate to Table,mikewynne,55um-v9vc,Privately Owned Public Open Space (POPOS) and Public Art,,"Privately-owned public open spaces (POPOS) are publicly accessible spaces in forms of plazas, terraces, atriums, small parks, and even snippets that are provided and maintained by private developers. In San Francisco, POPOS mostly appear in the Downtown office district area. Prior to 1985, developers provided POPOS under three general circumstances: voluntarily, in exchange for a density bonus, or as a condition of approval. The 1985 Downtown Plan created the first systemic requirements for developers to provide publicly accessible open space as a part of projects in C-3 Districts. The goal was to provide in the downtown quality open space in sufficient quantity and variety to meet the needs of downtown workers, residents and visitors.The POPOs data is available in Google KMZ and GIS Shapefile formats.  The zip file contains a .dbf file which can be viewed in Excel or other spreadsheet software.  The zip also contains a Google KMZ file of Public Artworks provided as part of the Downtown Plan requirement.  Download the data by clicking on the 'ZIP' button at the top right of this page.For more information please visit the POPOS and Public Art website at http://popos.sfplanning.org",Point,Latitude/longitude,Planning,external dataset,https://data.sfgov.org/d/55um-v9vc,As needed,CPC-0005,,,,,,,,,
One Time Reset,Information & Analysis Group (IAG) - SFPlanning,pucn-j93j,2014 Housing Inventory,"This is not a shapefile, but has lat/long in a spreadsheet. We'll likely want to save this for later. I can coordinate with the IAG at Planning to make sure this gets reset. They've already documented this data in past iterations.","This report is the 45th in the series and describes San Francisco�۪s housing supply.  Housing Inventory data accounts for new housing construction, demolitions, and alterations in a consistent format for analysis of housing production trends.  Net housing unit gains are reported citywide, by zoning classification, and by planning district.  Other areas covered include affordable housing production, condominium conversions, and changes to the residential hotel stock.  In addition, lists of major housing projects completed and approved for construction in 2014 are provided.  A list of affordable housing projects in the pipeline (projects in various stages of review or pre-construction planning) is included to provide a picture of likely housing construction activity in the near future.",Point,Street address,Planning,external dataset,https://data.sfgov.org/d/pucn-j93j,Annually,CPC-0116,,,,,,,,,
One Time Reset,Jeff Johnson,9q84-kc2y,San Francisco ZIP Codes (Zipped Shapefile Format),,San Francisco ZIP Code Areas. Matched to city streets and lots by Department of Planning.,Polygon,Zip code,Technology,external dataset,https://data.sfgov.org/d/9q84-kc2y,As needed,TIS-0054,,,,,,,,,
One Time Reset,mikewynne,565e-yudf,Areas Damaged by Fire Following 1906 Earthquake,,"GIS (shapefile) boundary of areas damaged by fire following the 1906 earthquake.

This layer was digitized from a raster image of the historic paper map entitled ""San Francisco, California, showing the areas destroyed by fire, April 18-21, 1906"".  The paper map was published by R.J. Waters & Co. in 1906. Scale [ca. 1:21,000].   Raster map downloaded from the Harvard Map Collection, Harvard College Library, Cambridge, Massachusetts: http://ids.lib.harvard.edu/ids/view/7271039?buttons=y",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/565e-yudf,Not updated (historical only),CPC-0027,,,,,,,,,
One Time Reset,mikewynne,wvqx-t7yi,California Register Districts,,Districts that are either listed or determined eligible to be listed on the California Register by San Francisco Planning Department preservation staff.  Data is in a zipped GIS shapefile format.,Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/wvqx-t7yi,As needed,CPC-0128,,,,,,,,,
